-- Merging decision tree log ---
manifest
ADDED from C:\Users\Yuval\AndroidStudioProjects\CommunerAndroid\app\src\main\AndroidManifest.xml:1:1-284:12
	package
		ADDED from C:\Users\Yuval\AndroidStudioProjects\CommunerAndroid\app\src\main\AndroidManifest.xml:1:70-92
		INJECTED from C:\Users\Yuval\AndroidStudioProjects\CommunerAndroid\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\Yuval\AndroidStudioProjects\CommunerAndroid\app\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from C:\Users\Yuval\AndroidStudioProjects\CommunerAndroid\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\Yuval\AndroidStudioProjects\CommunerAndroid\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Users\Yuval\AndroidStudioProjects\CommunerAndroid\app\src\main\AndroidManifest.xml:1:11-69
	android:versionCode
		INJECTED from C:\Users\Yuval\AndroidStudioProjects\CommunerAndroid\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\Yuval\AndroidStudioProjects\CommunerAndroid\app\src\main\AndroidManifest.xml
application
ADDED from C:\Users\Yuval\AndroidStudioProjects\CommunerAndroid\app\src\main\AndroidManifest.xml:3:5-236:19
		ADDED from C:\Users\Yuval\AndroidStudioProjects\CommunerAndroid\app\src\main\AndroidManifest.xml:140:13-47
activity#com.communer.Activities.PrayersTime
ADDED from C:\Users\Yuval\AndroidStudioProjects\CommunerAndroid\app\src\main\AndroidManifest.xml:145:9-149:52
	android:screenOrientation
		ADDED from C:\Users\Yuval\AndroidStudioProjects\CommunerAndroid\app\src\main\AndroidManifest.xml:149:13-49
	android:parentActivityName
		ADDED from C:\Users\Yuval\AndroidStudioProjects\CommunerAndroid\app\src\main\AndroidManifest.xml:148:13-66
	android:configChanges
		ADDED from C:\Users\Yuval\AndroidStudioProjects\CommunerAndroid\app\src\main\AndroidManifest.xml:147:13-59
	android:name
		ADDED from C:\Users\Yuval\AndroidStudioProjects\CommunerAndroid\app\src\main\AndroidManifest.xml:146:13-51
activity#com.communer.Activities.SecurityReportPage
ADDED from C:\Users\Yuval\AndroidStudioProjects\CommunerAndroid\app\src\main\AndroidManifest.xml:151:9-155:52
	android:screenOrientation
		ADDED from C:\Users\Yuval\AndroidStudioProjects\CommunerAndroid\app\src\main\AndroidManifest.xml:155:13-49
	android:parentActivityName
		ADDED from C:\Users\Yuval\AndroidStudioProjects\CommunerAndroid\app\src\main\AndroidManifest.xml:154:13-62
	android:configChanges
		ADDED from C:\Users\Yuval\AndroidStudioProjects\CommunerAndroid\app\src\main\AndroidManifest.xml:153:13-59
	android:name
		ADDED from C:\Users\Yuval\AndroidStudioProjects\CommunerAndroid\app\src\main\AndroidManifest.xml:152:13-58
activity#com.communer.Activities.MonthlyCalendarActivity
ADDED from C:\Users\Yuval\AndroidStudioProjects\CommunerAndroid\app\src\main\AndroidManifest.xml:157:9-161:52
	android:screenOrientation
		ADDED from C:\Users\Yuval\AndroidStudioProjects\CommunerAndroid\app\src\main\AndroidManifest.xml:161:13-49
	android:parentActivityName
		ADDED from C:\Users\Yuval\AndroidStudioProjects\CommunerAndroid\app\src\main\AndroidManifest.xml:160:13-66
	android:configChanges
		ADDED from C:\Users\Yuval\AndroidStudioProjects\CommunerAndroid\app\src\main\AndroidManifest.xml:159:13-74
	android:name
		ADDED from C:\Users\Yuval\AndroidStudioProjects\CommunerAndroid\app\src\main\AndroidManifest.xml:158:13-63
activity#com.communer.Activities.Support
ADDED from C:\Users\Yuval\AndroidStudioProjects\CommunerAndroid\app\src\main\AndroidManifest.xml:163:9-168:56
	android:screenOrientation
		ADDED from C:\Users\Yuval\AndroidStudioProjects\CommunerAndroid\app\src\main\AndroidManifest.xml:164:13-49
	android:label
		ADDED from C:\Users\Yuval\AndroidStudioProjects\CommunerAndroid\app\src\main\AndroidManifest.xml:167:13-59
	android:parentActivityName
		ADDED from C:\Users\Yuval\AndroidStudioProjects\CommunerAndroid\app\src\main\AndroidManifest.xml:165:13-66
	android:windowSoftInputMode
		ADDED from C:\Users\Yuval\AndroidStudioProjects\CommunerAndroid\app\src\main\AndroidManifest.xml:168:13-54
	android:name
		ADDED from C:\Users\Yuval\AndroidStudioProjects\CommunerAndroid\app\src\main\AndroidManifest.xml:166:13-47
activity#com.facebook.FacebookActivity
ADDED from C:\Users\Yuval\AndroidStudioProjects\CommunerAndroid\app\src\main\AndroidManifest.xml:170:9-174:75
	android:label
		ADDED from C:\Users\Yuval\AndroidStudioProjects\CommunerAndroid\app\src\main\AndroidManifest.xml:173:13-45
	android:configChanges
		ADDED from C:\Users\Yuval\AndroidStudioProjects\CommunerAndroid\app\src\main\AndroidManifest.xml:172:13-96
	android:theme
		ADDED from C:\Users\Yuval\AndroidStudioProjects\CommunerAndroid\app\src\main\AndroidManifest.xml:174:13-72
	android:name
		ADDED from C:\Users\Yuval\AndroidStudioProjects\CommunerAndroid\app\src\main\AndroidManifest.xml:171:13-57
activity#com.soundcloud.android.crop.CropImageActivity
ADDED from C:\Users\Yuval\AndroidStudioProjects\CommunerAndroid\app\src\main\AndroidManifest.xml:176:9-82
	android:name
		ADDED from C:\Users\Yuval\AndroidStudioProjects\CommunerAndroid\app\src\main\AndroidManifest.xml:176:19-79
activity#com.pushwoosh.richpages.RichPageActivity
ADDED from C:\Users\Yuval\AndroidStudioProjects\CommunerAndroid\app\src\main\AndroidManifest.xml:178:9-77
	android:name
		ADDED from C:\Users\Yuval\AndroidStudioProjects\CommunerAndroid\app\src\main\AndroidManifest.xml:178:19-74
activity#com.pushwoosh.MessageActivity
ADDED from C:\Users\Yuval\AndroidStudioProjects\CommunerAndroid\app\src\main\AndroidManifest.xml:179:9-66
	android:name
		ADDED from C:\Users\Yuval\AndroidStudioProjects\CommunerAndroid\app\src\main\AndroidManifest.xml:179:19-63
activity#com.pushwoosh.PushHandlerActivity
ADDED from C:\Users\Yuval\AndroidStudioProjects\CommunerAndroid\app\src\main\AndroidManifest.xml:180:9-70
	android:name
		ADDED from C:\Users\Yuval\AndroidStudioProjects\CommunerAndroid\app\src\main\AndroidManifest.xml:180:19-67
activity#com.mixpanel.android.surveys.SurveyActivity
ADDED from C:\Users\Yuval\AndroidStudioProjects\CommunerAndroid\app\src\main\AndroidManifest.xml:181:9-80
	android:name
		ADDED from C:\Users\Yuval\AndroidStudioProjects\CommunerAndroid\app\src\main\AndroidManifest.xml:181:19-77
receiver#com.google.android.gms.gcm.GcmReceiver
ADDED from C:\Users\Yuval\AndroidStudioProjects\CommunerAndroid\app\src\main\AndroidManifest.xml:183:9-191:20
	android:exported
		ADDED from C:\Users\Yuval\AndroidStudioProjects\CommunerAndroid\app\src\main\AndroidManifest.xml:185:13-36
	android:permission
		ADDED from C:\Users\Yuval\AndroidStudioProjects\CommunerAndroid\app\src\main\AndroidManifest.xml:186:13-73
	android:name
		ADDED from C:\Users\Yuval\AndroidStudioProjects\CommunerAndroid\app\src\main\AndroidManifest.xml:184:13-66
intent-filter#com.communer+com.google.android.c2dm.intent.RECEIVE
ADDED from C:\Users\Yuval\AndroidStudioProjects\CommunerAndroid\app\src\main\AndroidManifest.xml:187:13-190:29
action#com.google.android.c2dm.intent.RECEIVE
ADDED from C:\Users\Yuval\AndroidStudioProjects\CommunerAndroid\app\src\main\AndroidManifest.xml:188:17-81
	android:name
		ADDED from C:\Users\Yuval\AndroidStudioProjects\CommunerAndroid\app\src\main\AndroidManifest.xml:188:25-78
category#com.communer
ADDED from C:\Users\Yuval\AndroidStudioProjects\CommunerAndroid\app\src\main\AndroidManifest.xml:189:17-57
	android:name
		ADDED from C:\Users\Yuval\AndroidStudioProjects\CommunerAndroid\app\src\main\AndroidManifest.xml:189:27-54
service#com.pushwoosh.GCMListenerService
ADDED from C:\Users\Yuval\AndroidStudioProjects\CommunerAndroid\app\src\main\AndroidManifest.xml:193:9-199:19
	android:exported
		ADDED from C:\Users\Yuval\AndroidStudioProjects\CommunerAndroid\app\src\main\AndroidManifest.xml:195:13-37
	android:name
		ADDED from C:\Users\Yuval\AndroidStudioProjects\CommunerAndroid\app\src\main\AndroidManifest.xml:194:13-60
intent-filter#com.google.android.c2dm.intent.RECEIVE
ADDED from C:\Users\Yuval\AndroidStudioProjects\CommunerAndroid\app\src\main\AndroidManifest.xml:196:13-198:29
service#com.pushwoosh.GCMInstanceIDListenerService
ADDED from C:\Users\Yuval\AndroidStudioProjects\CommunerAndroid\app\src\main\AndroidManifest.xml:201:9-207:19
	android:exported
		ADDED from C:\Users\Yuval\AndroidStudioProjects\CommunerAndroid\app\src\main\AndroidManifest.xml:203:13-37
	android:name
		ADDED from C:\Users\Yuval\AndroidStudioProjects\CommunerAndroid\app\src\main\AndroidManifest.xml:202:13-70
intent-filter#com.google.android.gms.iid.InstanceID
ADDED from C:\Users\Yuval\AndroidStudioProjects\CommunerAndroid\app\src\main\AndroidManifest.xml:204:13-206:29
action#com.google.android.gms.iid.InstanceID
ADDED from C:\Users\Yuval\AndroidStudioProjects\CommunerAndroid\app\src\main\AndroidManifest.xml:205:17-79
	android:name
		ADDED from C:\Users\Yuval\AndroidStudioProjects\CommunerAndroid\app\src\main\AndroidManifest.xml:205:25-77
service#com.pushwoosh.GCMRegistrationService
ADDED from C:\Users\Yuval\AndroidStudioProjects\CommunerAndroid\app\src\main\AndroidManifest.xml:209:9-212:19
	android:exported
		ADDED from C:\Users\Yuval\AndroidStudioProjects\CommunerAndroid\app\src\main\AndroidManifest.xml:211:13-37
	android:name
		ADDED from C:\Users\Yuval\AndroidStudioProjects\CommunerAndroid\app\src\main\AndroidManifest.xml:210:13-64
meta-data#com.google.android.geo.API_KEY
ADDED from C:\Users\Yuval\AndroidStudioProjects\CommunerAndroid\app\src\main\AndroidManifest.xml:215:9-217:71
	android:value
		ADDED from C:\Users\Yuval\AndroidStudioProjects\CommunerAndroid\app\src\main\AndroidManifest.xml:217:13-68
	android:name
		ADDED from C:\Users\Yuval\AndroidStudioProjects\CommunerAndroid\app\src\main\AndroidManifest.xml:216:13-58
meta-data#com.facebook.sdk.ApplicationId
ADDED from C:\Users\Yuval\AndroidStudioProjects\CommunerAndroid\app\src\main\AndroidManifest.xml:224:9-226:55
	android:value
		ADDED from C:\Users\Yuval\AndroidStudioProjects\CommunerAndroid\app\src\main\AndroidManifest.xml:226:13-52
	android:name
		ADDED from C:\Users\Yuval\AndroidStudioProjects\CommunerAndroid\app\src\main\AndroidManifest.xml:225:13-58
meta-data#io.fabric.ApiKey
ADDED from C:\Users\Yuval\AndroidStudioProjects\CommunerAndroid\app\src\main\AndroidManifest.xml:228:9-230:72
	android:value
		ADDED from C:\Users\Yuval\AndroidStudioProjects\CommunerAndroid\app\src\main\AndroidManifest.xml:230:13-69
	android:name
		ADDED from C:\Users\Yuval\AndroidStudioProjects\CommunerAndroid\app\src\main\AndroidManifest.xml:229:13-44
meta-data#PW_APPID
ADDED from C:\Users\Yuval\AndroidStudioProjects\CommunerAndroid\app\src\main\AndroidManifest.xml:233:9-74
	android:value
		ADDED from C:\Users\Yuval\AndroidStudioProjects\CommunerAndroid\app\src\main\AndroidManifest.xml:233:44-71
	android:name
		ADDED from C:\Users\Yuval\AndroidStudioProjects\CommunerAndroid\app\src\main\AndroidManifest.xml:233:20-43
meta-data#PW_PROJECT_ID
ADDED from C:\Users\Yuval\AndroidStudioProjects\CommunerAndroid\app\src\main\AndroidManifest.xml:234:9-81
	android:value
		ADDED from C:\Users\Yuval\AndroidStudioProjects\CommunerAndroid\app\src\main\AndroidManifest.xml:234:49-78
	android:name
		ADDED from C:\Users\Yuval\AndroidStudioProjects\CommunerAndroid\app\src\main\AndroidManifest.xml:234:20-48
uses-permission#android.permission.INTERNET
ADDED from C:\Users\Yuval\AndroidStudioProjects\CommunerAndroid\app\src\main\AndroidManifest.xml:239:5-67
MERGED from [com.google.android.gms:play-services-ads:8.1.0] C:\Users\Yuval\AndroidStudioProjects\CommunerAndroid\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads\8.1.0\AndroidManifest.xml:20:5-66
MERGED from [com.google.android.gms:play-services-analytics:8.1.0] C:\Users\Yuval\AndroidStudioProjects\CommunerAndroid\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-analytics\8.1.0\AndroidManifest.xml:21:5-67
MERGED from [com.google.android.gms:play-services-ads:8.1.0] C:\Users\Yuval\AndroidStudioProjects\CommunerAndroid\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads\8.1.0\AndroidManifest.xml:20:5-66
MERGED from [com.google.android.gms:play-services-appinvite:8.1.0] C:\Users\Yuval\AndroidStudioProjects\CommunerAndroid\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-appinvite\8.1.0\AndroidManifest.xml:19:5-67
MERGED from [com.google.android.gms:play-services-maps:8.1.0] C:\Users\Yuval\AndroidStudioProjects\CommunerAndroid\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.1.0\AndroidManifest.xml:21:5-66
MERGED from [com.google.android.gms:play-services-gcm:8.1.0] C:\Users\Yuval\AndroidStudioProjects\CommunerAndroid\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-gcm\8.1.0\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-maps:8.1.0] C:\Users\Yuval\AndroidStudioProjects\CommunerAndroid\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.1.0\AndroidManifest.xml:21:5-66
MERGED from [com.google.android.gms:play-services-maps:8.1.0] C:\Users\Yuval\AndroidStudioProjects\CommunerAndroid\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.1.0\AndroidManifest.xml:21:5-66
MERGED from [com.google.android.gms:play-services-measurement:8.1.0] C:\Users\Yuval\AndroidStudioProjects\CommunerAndroid\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.1.0\AndroidManifest.xml:21:5-67
MERGED from [com.google.android.gms:play-services-analytics:8.1.0] C:\Users\Yuval\AndroidStudioProjects\CommunerAndroid\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-analytics\8.1.0\AndroidManifest.xml:21:5-67
MERGED from [com.google.android.gms:play-services-ads:8.1.0] C:\Users\Yuval\AndroidStudioProjects\CommunerAndroid\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads\8.1.0\AndroidManifest.xml:20:5-66
MERGED from [com.google.android.gms:play-services-wallet:8.1.0] C:\Users\Yuval\AndroidStudioProjects\CommunerAndroid\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-wallet\8.1.0\AndroidManifest.xml:20:5-66
MERGED from [com.google.android.gms:play-services-maps:8.1.0] C:\Users\Yuval\AndroidStudioProjects\CommunerAndroid\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.1.0\AndroidManifest.xml:21:5-66
MERGED from [com.crashlytics.sdk.android:crashlytics:2.5.5] C:\Users\Yuval\AndroidStudioProjects\CommunerAndroid\app\build\intermediates\exploded-aar\com.crashlytics.sdk.android\crashlytics\2.5.5\AndroidManifest.xml:9:5-67
MERGED from [com.crashlytics.sdk.android:answers:1.3.6] C:\Users\Yuval\AndroidStudioProjects\CommunerAndroid\app\build\intermediates\exploded-aar\com.crashlytics.sdk.android\answers\1.3.6\AndroidManifest.xml:9:5-67
MERGED from [io.fabric.sdk.android:fabric:1.3.10] C:\Users\Yuval\AndroidStudioProjects\CommunerAndroid\app\build\intermediates\exploded-aar\io.fabric.sdk.android\fabric\1.3.10\AndroidManifest.xml:25:5-67
MERGED from [com.crashlytics.sdk.android:crashlytics-core:2.3.8] C:\Users\Yuval\AndroidStudioProjects\CommunerAndroid\app\build\intermediates\exploded-aar\com.crashlytics.sdk.android\crashlytics-core\2.3.8\AndroidManifest.xml:9:5-67
MERGED from [com.crashlytics.sdk.android:answers:1.3.6] C:\Users\Yuval\AndroidStudioProjects\CommunerAndroid\app\build\intermediates\exploded-aar\com.crashlytics.sdk.android\answers\1.3.6\AndroidManifest.xml:9:5-67
MERGED from [io.fabric.sdk.android:fabric:1.3.10] C:\Users\Yuval\AndroidStudioProjects\CommunerAndroid\app\build\intermediates\exploded-aar\io.fabric.sdk.android\fabric\1.3.10\AndroidManifest.xml:25:5-67
MERGED from [io.fabric.sdk.android:fabric:1.3.10] C:\Users\Yuval\AndroidStudioProjects\CommunerAndroid\app\build\intermediates\exploded-aar\io.fabric.sdk.android\fabric\1.3.10\AndroidManifest.xml:25:5-67
MERGED from [io.fabric.sdk.android:fabric:1.3.10] C:\Users\Yuval\AndroidStudioProjects\CommunerAndroid\app\build\intermediates\exploded-aar\io.fabric.sdk.android\fabric\1.3.10\AndroidManifest.xml:25:5-67
MERGED from [com.crashlytics.sdk.android:beta:1.1.4] C:\Users\Yuval\AndroidStudioProjects\CommunerAndroid\app\build\intermediates\exploded-aar\com.crashlytics.sdk.android\beta\1.1.4\AndroidManifest.xml:9:5-67
MERGED from [com.mixpanel.android:mixpanel-android:4.6.4] C:\Users\Yuval\AndroidStudioProjects\CommunerAndroid\app\build\intermediates\exploded-aar\com.mixpanel.android\mixpanel-android\4.6.4\AndroidManifest.xml:17:5-67
	android:name
		ADDED from C:\Users\Yuval\AndroidStudioProjects\CommunerAndroid\app\src\main\AndroidManifest.xml:239:22-64
uses-permission#android.permission.GET_ACCOUNTS
ADDED from C:\Users\Yuval\AndroidStudioProjects\CommunerAndroid\app\src\main\AndroidManifest.xml:242:5-71
MERGED from [com.google.android.gms:play-services-wallet:8.1.0] C:\Users\Yuval\AndroidStudioProjects\CommunerAndroid\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-wallet\8.1.0\AndroidManifest.xml:21:5-70
	android:name
		ADDED from C:\Users\Yuval\AndroidStudioProjects\CommunerAndroid\app\src\main\AndroidManifest.xml:242:22-68
uses-permission#android.permission.USE_CREDENTIALS
ADDED from C:\Users\Yuval\AndroidStudioProjects\CommunerAndroid\app\src\main\AndroidManifest.xml:243:5-74
MERGED from [com.google.android.gms:play-services-wallet:8.1.0] C:\Users\Yuval\AndroidStudioProjects\CommunerAndroid\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-wallet\8.1.0\AndroidManifest.xml:22:5-73
	android:name
		ADDED from C:\Users\Yuval\AndroidStudioProjects\CommunerAndroid\app\src\main\AndroidManifest.xml:243:22-71
uses-permission#android.permission.ACCESS_COARSE_LOCATION
ADDED from C:\Users\Yuval\AndroidStudioProjects\CommunerAndroid\app\src\main\AndroidManifest.xml:246:5-81
	android:name
		ADDED from C:\Users\Yuval\AndroidStudioProjects\CommunerAndroid\app\src\main\AndroidManifest.xml:246:22-78
uses-permission#android.permission.ACCESS_FINE_LOCATION
ADDED from C:\Users\Yuval\AndroidStudioProjects\CommunerAndroid\app\src\main\AndroidManifest.xml:247:5-79
	android:name
		ADDED from C:\Users\Yuval\AndroidStudioProjects\CommunerAndroid\app\src\main\AndroidManifest.xml:247:22-76
uses-permission#android.permission.READ_CALENDAR
ADDED from C:\Users\Yuval\AndroidStudioProjects\CommunerAndroid\app\src\main\AndroidManifest.xml:250:5-72
	android:name
		ADDED from C:\Users\Yuval\AndroidStudioProjects\CommunerAndroid\app\src\main\AndroidManifest.xml:250:22-69
uses-permission#android.permission.WRITE_CALENDAR
ADDED from C:\Users\Yuval\AndroidStudioProjects\CommunerAndroid\app\src\main\AndroidManifest.xml:251:5-73
	android:name
		ADDED from C:\Users\Yuval\AndroidStudioProjects\CommunerAndroid\app\src\main\AndroidManifest.xml:251:22-70
uses-permission#android.permission.BLUETOOTH
ADDED from C:\Users\Yuval\AndroidStudioProjects\CommunerAndroid\app\src\main\AndroidManifest.xml:253:5-68
	android:name
		ADDED from C:\Users\Yuval\AndroidStudioProjects\CommunerAndroid\app\src\main\AndroidManifest.xml:253:22-65
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from C:\Users\Yuval\AndroidStudioProjects\CommunerAndroid\app\src\main\AndroidManifest.xml:254:5-78
MERGED from [com.google.android.gms:play-services-ads:8.1.0] C:\Users\Yuval\AndroidStudioProjects\CommunerAndroid\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads\8.1.0\AndroidManifest.xml:21:5-78
MERGED from [com.google.android.gms:play-services-analytics:8.1.0] C:\Users\Yuval\AndroidStudioProjects\CommunerAndroid\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-analytics\8.1.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.gms:play-services-ads:8.1.0] C:\Users\Yuval\AndroidStudioProjects\CommunerAndroid\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads\8.1.0\AndroidManifest.xml:21:5-78
MERGED from [com.google.android.gms:play-services-maps:8.1.0] C:\Users\Yuval\AndroidStudioProjects\CommunerAndroid\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.1.0\AndroidManifest.xml:20:5-78
MERGED from [com.google.android.gms:play-services-maps:8.1.0] C:\Users\Yuval\AndroidStudioProjects\CommunerAndroid\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.1.0\AndroidManifest.xml:20:5-78
MERGED from [com.google.android.gms:play-services-maps:8.1.0] C:\Users\Yuval\AndroidStudioProjects\CommunerAndroid\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.1.0\AndroidManifest.xml:20:5-78
MERGED from [com.google.android.gms:play-services-measurement:8.1.0] C:\Users\Yuval\AndroidStudioProjects\CommunerAndroid\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.1.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.gms:play-services-analytics:8.1.0] C:\Users\Yuval\AndroidStudioProjects\CommunerAndroid\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-analytics\8.1.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.gms:play-services-ads:8.1.0] C:\Users\Yuval\AndroidStudioProjects\CommunerAndroid\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads\8.1.0\AndroidManifest.xml:21:5-78
MERGED from [com.google.android.gms:play-services-nearby:8.1.0] C:\Users\Yuval\AndroidStudioProjects\CommunerAndroid\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-nearby\8.1.0\AndroidManifest.xml:19:5-79
MERGED from [com.google.android.gms:play-services-maps:8.1.0] C:\Users\Yuval\AndroidStudioProjects\CommunerAndroid\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.1.0\AndroidManifest.xml:20:5-78
	android:name
		ADDED from C:\Users\Yuval\AndroidStudioProjects\CommunerAndroid\app\src\main\AndroidManifest.xml:254:22-76
uses-permission#android.permission.CALL_PHONE
ADDED from C:\Users\Yuval\AndroidStudioProjects\CommunerAndroid\app\src\main\AndroidManifest.xml:255:5-69
	android:name
		ADDED from C:\Users\Yuval\AndroidStudioProjects\CommunerAndroid\app\src\main\AndroidManifest.xml:255:22-66
uses-permission#android.permission.READ_PHONE_STATE
ADDED from C:\Users\Yuval\AndroidStudioProjects\CommunerAndroid\app\src\main\AndroidManifest.xml:258:5-74
	android:name
		ADDED from C:\Users\Yuval\AndroidStudioProjects\CommunerAndroid\app\src\main\AndroidManifest.xml:258:22-72
uses-permission#android.permission.WAKE_LOCK
ADDED from C:\Users\Yuval\AndroidStudioProjects\CommunerAndroid\app\src\main\AndroidManifest.xml:260:5-67
MERGED from [com.google.android.gms:play-services-measurement:8.1.0] C:\Users\Yuval\AndroidStudioProjects\CommunerAndroid\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.1.0\AndroidManifest.xml:24:5-67
	android:name
		ADDED from C:\Users\Yuval\AndroidStudioProjects\CommunerAndroid\app\src\main\AndroidManifest.xml:260:22-65
permission#com.communer.permission.C2D_MESSAGE
ADDED from C:\Users\Yuval\AndroidStudioProjects\CommunerAndroid\app\src\main\AndroidManifest.xml:262:5-264:46
	android:protectionLevel
		ADDED from C:\Users\Yuval\AndroidStudioProjects\CommunerAndroid\app\src\main\AndroidManifest.xml:264:9-44
	android:name
		ADDED from C:\Users\Yuval\AndroidStudioProjects\CommunerAndroid\app\src\main\AndroidManifest.xml:263:9-59
uses-permission#com.communer.permission.C2D_MESSAGE
ADDED from C:\Users\Yuval\AndroidStudioProjects\CommunerAndroid\app\src\main\AndroidManifest.xml:265:5-74
	android:name
		ADDED from C:\Users\Yuval\AndroidStudioProjects\CommunerAndroid\app\src\main\AndroidManifest.xml:265:22-72
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from C:\Users\Yuval\AndroidStudioProjects\CommunerAndroid\app\src\main\AndroidManifest.xml:268:5-81
MERGED from [com.google.android.gms:play-services-gcm:8.1.0] C:\Users\Yuval\AndroidStudioProjects\CommunerAndroid\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-gcm\8.1.0\AndroidManifest.xml:21:5-82
	android:name
		ADDED from C:\Users\Yuval\AndroidStudioProjects\CommunerAndroid\app\src\main\AndroidManifest.xml:268:22-79
uses-permission#com.sec.android.provider.badge.permission.READ
ADDED from C:\Users\Yuval\AndroidStudioProjects\CommunerAndroid\app\src\main\AndroidManifest.xml:272:5-85
	android:name
		ADDED from C:\Users\Yuval\AndroidStudioProjects\CommunerAndroid\app\src\main\AndroidManifest.xml:272:22-83
uses-permission#com.sec.android.provider.badge.permission.WRITE
ADDED from C:\Users\Yuval\AndroidStudioProjects\CommunerAndroid\app\src\main\AndroidManifest.xml:273:5-86
	android:name
		ADDED from C:\Users\Yuval\AndroidStudioProjects\CommunerAndroid\app\src\main\AndroidManifest.xml:273:22-84
uses-permission#com.htc.launcher.permission.READ_SETTINGS
ADDED from C:\Users\Yuval\AndroidStudioProjects\CommunerAndroid\app\src\main\AndroidManifest.xml:275:5-80
	android:name
		ADDED from C:\Users\Yuval\AndroidStudioProjects\CommunerAndroid\app\src\main\AndroidManifest.xml:275:22-78
uses-permission#com.htc.launcher.permission.UPDATE_SHORTCUT
ADDED from C:\Users\Yuval\AndroidStudioProjects\CommunerAndroid\app\src\main\AndroidManifest.xml:276:5-82
	android:name
		ADDED from C:\Users\Yuval\AndroidStudioProjects\CommunerAndroid\app\src\main\AndroidManifest.xml:276:22-80
uses-permission#com.sonyericsson.home.permission.BROADCAST_BADGE
ADDED from C:\Users\Yuval\AndroidStudioProjects\CommunerAndroid\app\src\main\AndroidManifest.xml:278:5-87
	android:name
		ADDED from C:\Users\Yuval\AndroidStudioProjects\CommunerAndroid\app\src\main\AndroidManifest.xml:278:22-85
uses-permission#com.anddoes.launcher.permission.UPDATE_COUNT
ADDED from C:\Users\Yuval\AndroidStudioProjects\CommunerAndroid\app\src\main\AndroidManifest.xml:280:5-83
	android:name
		ADDED from C:\Users\Yuval\AndroidStudioProjects\CommunerAndroid\app\src\main\AndroidManifest.xml:280:22-81
uses-permission#com.majeur.launcher.permission.UPDATE_BADGE
ADDED from C:\Users\Yuval\AndroidStudioProjects\CommunerAndroid\app\src\main\AndroidManifest.xml:282:5-82
	android:name
		ADDED from C:\Users\Yuval\AndroidStudioProjects\CommunerAndroid\app\src\main\AndroidManifest.xml:282:22-80
uses-sdk
INJECTED from C:\Users\Yuval\AndroidStudioProjects\CommunerAndroid\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
MERGED from [com.android.support:multidex:1.0.1] C:\Users\Yuval\AndroidStudioProjects\CommunerAndroid\app\build\intermediates\exploded-aar\com.android.support\multidex\1.0.1\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:appcompat-v7:23.1.1] C:\Users\Yuval\AndroidStudioProjects\CommunerAndroid\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\23.1.1\AndroidManifest.xml:20:5-43
